Age,Family_Size,Cluster
70,2.0,1
51,1.0,0
48,3.0,3
43,1.0,0
29,2.0,0
43,2.0,0
25,1.0,0
75,1.0,1
22,5.0,2
86,1.0,1
50,2.0,0
73,9.0,2
87,2.0,1
49,4.0,3
46,5.0,2
73,2.0,1
87,2.0,1
53,4.0,3
84,2.0,1
47,3.0,3
59,4.0,1
82,1.0,1
71,2.0,1
39,2.0,0
25,2.0,0
67,2.0,1
83,2.0,1
49,4.0,3
87,2.0,1
69,2.0,1
40,2.0,0
87,2.0,1
68,3.0,1
43,2.0,0
67,5.0,1
80,1.0,1
65,1.0,1
29,4.0,3
60,3.0,1
72,2.0,1
57,1.0,1
47,4.0,3
39,2.0,0
62,2.0,1
81,1.0,1
65,2.0,1
47,2.0,0
40,2.0,0
86,2.0,1
67,2.0,1
45,5.0,2
27,4.0,3
32,1.0,0
41,2.0,0
27,2.0,0
58,3.0,1
61,5.0,2
52,2.0,0
25,1.0,0
33,3.0,3
31,3.0,3
37,1.0,0
38,2.0,0
81,1.0,1
61,3.0,1
20,3.0,3
48,4.0,3
43,2.0,0
22,4.0,3
63,4.0,1
25,1.0,0
73,1.0,1
43,4.0,3
39,4.0,3
49,4.0,3
83,2.0,1
22,6.0,2
31,2.0,0
60,4.0,1
42,4.0,3
25,4.0,3
29,3.0,3
29,2.0,0
39,2.0,0
33,1.0,0
35,4.0,3
38,3.0,3
59,2.0,1
67,2.0,1
45,1.0,0
70,2.0,1
19,4.0,3
23,4.0,3
22,4.0,3
23,4.0,3
80,1.0,1
40,5.0,2
36,1.0,0
31,4.0,3
20,2.0,0
31,2.0,0
50,5.0,2
67,2.0,1
43,1.0,0
85,3.0,1
65,3.0,1
71,4.0,1
20,6.0,2
20,5.0,2
87,1.0,1
37,2.0,0
59,2.0,1
29,4.0,3
85,2.0,1
72,2.0,1
42,3.0,3
45,2.0,0
59,4.0,1
19,5.0,2
47,3.0,3
73,2.0,1
42,1.0,0
37,5.0,2
38,1.0,0
41,1.0,0
40,1.0,0
30,4.0,3
56,2.0,1
65,2.0,1
35,2.0,0
37,5.0,2
36,1.0,0
26,4.0,3
25,4.0,3
30,4.0,3
37,2.0,0
30,3.0,3
46,4.0,3
38,1.0,0
40,1.0,0
31,1.0,0
45,5.0,2
55,5.0,2
51,1.0,0
29,7.0,2
74,2.0,1
69,3.0,1
28,5.0,2
41,3.0,3
29,3.0,3
39,1.0,0
74,3.0,1
59,1.0,1
27,3.0,3
33,1.0,0
31,2.0,0
46,3.0,3
63,2.0,1
22,4.0,3
53,5.0,2
59,1.0,1
84,2.0,1
63,4.0,1
35,1.0,0
21,4.0,3
67,2.0,1
41,3.0,3
27,8.0,2
53,2.0,0
33,8.0,2
32,4.0,3
59,2.0,1
50,5.0,2
50,4.0,3
41,2.0,0
71,1.0,1
33,6.0,2
46,2.0,0
78,3.0,1
69,2.0,1
40,1.0,0
43,3.0,3
36,3.0,3
35,2.0,0
30,4.0,3
47,2.0,0
69,1.0,1
41,5.0,2
33,6.0,2
27,5.0,2
38,2.0,0
35,4.0,3
27,2.0,0
51,3.0,3
52,1.0,0
53,1.0,0
43,2.0,0
42,2.0,0
36,1.0,0
36,2.0,0
40,1.0,0
47,3.0,3
30,2.0,0
53,3.0,1
45,2.0,0
33,5.0,2
40,2.0,0
36,1.0,0
32,4.0,3
51,2.0,0
49,1.0,0
81,3.0,1
72,4.0,1
70,2.0,1
21,3.0,3
21,5.0,2
41,4.0,3
49,1.0,0
51,1.0,0
28,5.0,2
37,2.0,0
63,3.0,1
19,4.0,3
32,3.0,3
51,1.0,0
26,2.0,0
61,1.0,1
51,4.0,3
45,3.0,3
29,2.0,0
47,5.0,2
25,2.0,0
40,5.0,2
45,1.0,0
32,2.0,0
38,3.0,3
38,2.0,0
48,3.0,3
71,1.0,1
46,3.0,3
46,2.0,0
49,2.0,0
43,3.0,3
38,4.0,3
25,4.0,3
46,4.0,3
28,3.0,3
41,4.0,3
32,5.0,2
21,4.0,3
22,6.0,2
27,5.0,2
40,2.0,0
68,1.0,1
25,7.0,2
28,4.0,3
28,8.0,2
27,3.0,3
67,4.0,1
46,9.0,2
33,4.0,3
40,3.0,3
48,7.0,2
42,5.0,2
56,1.0,1
51,1.0,0
27,1.0,0
25,3.0,3
51,2.0,0
26,2.0,0
35,1.0,0
25,3.0,3
30,3.0,3
41,1.0,0
42,3.0,3
40,5.0,2
36,1.0,0
39,1.0,0
40,3.0,3
40,2.0,0
28,6.0,2
31,3.0,3
41,1.0,0
28,5.0,2
30,1.0,0
30,1.0,0
38,2.0,0
43,1.0,0
29,1.0,0
30,3.0,3
27,2.0,0
48,2.0,0
51,1.0,0
48,1.0,0
28,1.0,0
40,1.0,0
51,2.0,0
36,2.0,0
51,1.0,0
45,4.0,3
40,1.0,0
40,1.0,0
41,2.0,0
43,4.0,3
21,3.0,3
23,4.0,3
31,3.0,3
42,2.0,0
61,1.0,1
45,1.0,0
63,1.0,1
86,1.0,1
67,3.0,1
71,3.0,1
43,2.0,0
28,2.0,0
47,2.0,0
53,4.0,3
36,2.0,0
35,3.0,3
48,4.0,3
60,3.0,1
45,1.0,0
42,2.0,0
89,1.0,1
23,2.0,0
46,1.0,0
22,4.0,3
30,7.0,2
58,3.0,1
73,4.0,1
71,1.0,1
35,5.0,2
52,4.0,3
84,2.0,1
47,5.0,2
39,2.0,0
40,3.0,3
46,1.0,0
40,2.0,0
27,6.0,2
23,4.0,3
21,2.0,0
70,2.0,1
28,2.0,0
58,4.0,1
27,2.0,0
49,5.0,2
37,3.0,3
39,4.0,3
28,4.0,3
73,2.0,1
51,5.0,2
48,3.0,3
72,3.0,1
47,3.0,3
67,1.0,1
77,2.0,1
46,3.0,3
52,4.0,3
67,1.0,1
62,4.0,1
45,3.0,3
40,5.0,2
60,2.0,1
37,4.0,3
69,1.0,1
58,4.0,1
52,3.0,3
20,5.0,2
23,4.0,3
66,1.0,1
19,3.0,3
53,5.0,2
59,1.0,1
61,4.0,1
68,2.0,1
20,3.0,3
20,4.0,3
49,4.0,3
19,3.0,3
27,4.0,3
32,2.0,0
67,3.0,1
27,3.0,3
72,3.0,1
32,5.0,2
28,2.0,0
29,3.0,3
19,5.0,2
52,5.0,2
47,2.0,0
19,5.0,2
18,3.0,3
79,2.0,1
19,4.0,3
48,3.0,3
52,3.0,3
23,4.0,3
58,1.0,1
69,1.0,1
37,1.0,0
30,3.0,3
25,4.0,3
39,2.0,0
43,2.0,0
32,1.0,0
23,5.0,2
30,3.0,3
41,2.0,0
49,2.0,0
66,3.0,1
67,2.0,1
30,2.0,0
39,1.0,0
52,4.0,3
57,5.0,2
63,1.0,1
52,3.0,3
61,2.0,1
35,2.0,0
52,2.0,0
45,2.0,0
37,2.0,0
45,2.0,0
55,3.0,1
49,3.0,3
42,6.0,2
39,2.0,0
18,3.0,3
43,3.0,3
50,4.0,3
37,4.0,3
37,1.0,0
63,3.0,1
83,2.0,1
55,3.0,1
71,3.0,1
87,1.0,1
49,5.0,2
27,4.0,3
25,4.0,3
42,2.0,0
66,2.0,1
32,1.0,0
32,2.0,0
37,1.0,0
62,5.0,2
33,4.0,3
45,2.0,0
18,5.0,2
37,3.0,3
30,4.0,3
31,3.0,3
48,4.0,3
31,1.0,0
36,2.0,0
61,6.0,2
83,2.0,1
77,2.0,1
46,3.0,3
48,3.0,3
19,5.0,2
21,3.0,3
40,1.0,0
27,5.0,2
49,1.0,0
19,4.0,3
53,1.0,0
29,1.0,0
23,4.0,3
84,2.0,1
38,4.0,3
26,2.0,0
19,4.0,3
22,4.0,3
20,2.0,0
36,3.0,3
18,3.0,3
20,4.0,3
18,4.0,3
32,2.0,0
18,4.0,3
18,2.0,0
21,4.0,3
75,2.0,1
37,2.0,0
35,3.0,3
20,3.0,3
58,4.0,1
33,4.0,3
58,3.0,1
20,5.0,2
50,2.0,0
51,3.0,3
27,3.0,3
58,2.0,1
62,2.0,1
79,2.0,1
19,4.0,3
33,3.0,3
36,2.0,0
29,2.0,0
28,3.0,3
22,4.0,3
21,3.0,3
22,3.0,3
28,3.0,3
48,4.0,3
48,2.0,0
66,3.0,1
47,4.0,3
68,4.0,1
73,2.0,1
59,1.0,1
38,2.0,0
76,2.0,1
40,2.0,0
49,2.0,0
33,3.0,3
18,3.0,3
69,2.0,1
22,5.0,2
18,3.0,3
20,4.0,3
36,1.0,0
67,2.0,1
37,3.0,3
26,3.0,3
51,4.0,3
67,2.0,1
29,4.0,3
76,2.0,1
86,1.0,1
51,2.0,0
35,2.0,0
30,2.0,0
47,2.0,0
81,1.0,1
85,1.0,1
60,5.0,2
21,3.0,3
40,1.0,0
35,1.0,0
35,1.0,0
41,1.0,0
18,3.0,3
22,3.0,3
61,3.0,1
23,3.0,3
31,5.0,2
82,2.0,1
84,2.0,1
41,2.0,0
66,2.0,1
57,2.0,1
20,4.0,3
32,1.0,0
29,1.0,0
36,4.0,3
38,3.0,3
43,1.0,0
42,1.0,0
48,1.0,0
62,1.0,1
63,2.0,1
60,2.0,1
63,2.0,1
62,1.0,1
40,3.0,3
63,1.0,1
19,4.0,3
21,1.0,0
21,3.0,3
22,5.0,2
60,3.0,1
59,1.0,1
73,2.0,1
52,3.0,3
66,2.0,1
61,4.0,1
61,1.0,1
61,2.0,1
59,2.0,1
51,1.0,0
36,2.0,0
71,3.0,1
48,2.0,0
43,2.0,0
36,1.0,0
57,3.0,1
33,3.0,3
31,6.0,2
57,3.0,1
33,4.0,3
30,5.0,2
26,2.0,0
29,3.0,3
42,1.0,0
30,5.0,2
18,5.0,2
18,4.0,3
80,2.0,1
35,2.0,0
45,2.0,0
42,1.0,0
26,2.0,0
38,2.0,0
41,7.0,2
45,2.0,0
57,1.0,1
33,4.0,3
51,2.0,0
85,2.0,1
30,3.0,3
38,3.0,3
66,1.0,1
40,2.0,0
83,1.0,1
61,3.0,1
65,2.0,1
37,4.0,3
47,3.0,3
51,4.0,3
73,1.0,1
49,3.0,3
73,2.0,1
37,4.0,3
55,1.0,0
32,1.0,0
28,3.0,3
50,3.0,3
38,2.0,0
28,1.0,0
46,1.0,0
47,3.0,3
39,6.0,2
26,3.0,3
37,2.0,0
43,2.0,0
27,1.0,0
69,3.0,1
47,2.0,0
36,2.0,0
43,3.0,3
42,4.0,3
29,3.0,3
45,4.0,3
88,2.0,1
33,5.0,2
18,4.0,3
41,2.0,0
28,3.0,3
30,1.0,0
79,2.0,1
27,1.0,0
53,4.0,3
43,1.0,0
19,4.0,3
26,2.0,0
67,2.0,1
32,2.0,0
26,4.0,3
29,3.0,3
33,1.0,0
22,3.0,3
27,2.0,0
30,4.0,3
25,4.0,3
32,1.0,0
85,1.0,1
29,3.0,3
56,4.0,3
52,3.0,3
25,5.0,2
65,2.0,1
49,1.0,0
73,2.0,1
36,2.0,0
36,1.0,0
71,3.0,1
55,2.0,1
35,2.0,0
41,2.0,0
42,1.0,0
35,2.0,0
48,2.0,0
73,2.0,1
40,1.0,0
29,6.0,2
62,3.0,1
89,2.0,1
86,1.0,1
38,3.0,3
45,4.0,3
26,4.0,3
55,2.0,1
52,5.0,2
43,2.0,0
35,1.0,0
73,2.0,1
41,3.0,3
27,1.0,0
35,3.0,3
63,2.0,1
41,1.0,0
53,3.0,1
42,3.0,3
46,4.0,3
38,2.0,0
25,3.0,3
40,3.0,3
55,2.0,1
29,1.0,0
39,1.0,0
50,3.0,3
61,2.0,1
56,1.0,1
40,3.0,3
86,2.0,1
27,3.0,3
35,1.0,0
56,2.0,1
36,2.0,0
32,2.0,0
85,2.0,1
51,1.0,0
41,2.0,0
42,4.0,3
30,6.0,2
42,5.0,2
42,3.0,3
25,5.0,2
60,4.0,1
18,5.0,2
36,4.0,3
49,2.0,0
42,3.0,3
42,5.0,2
39,2.0,0
62,2.0,1
47,4.0,3
39,3.0,3
25,2.0,0
27,4.0,3
31,4.0,3
36,4.0,3
51,3.0,3
63,1.0,1
40,4.0,3
22,3.0,3
52,1.0,0
89,1.0,1
65,3.0,1
48,4.0,3
48,4.0,3
31,1.0,0
62,2.0,1
58,4.0,1
60,3.0,1
19,4.0,3
18,3.0,3
48,3.0,3
35,1.0,0
27,3.0,3
60,4.0,1
32,1.0,0
40,2.0,0
25,1.0,0
42,5.0,2
26,8.0,2
27,1.0,0
42,4.0,3
77,1.0,1
70,3.0,1
36,2.0,0
57,3.0,1
76,1.0,1
77,2.0,1
52,1.0,0
35,1.0,0
43,2.0,0
43,1.0,0
62,4.0,1
21,4.0,3
23,4.0,3
65,2.0,1
35,4.0,3
48,3.0,3
33,2.0,0
82,2.0,1
45,4.0,3
56,2.0,1
49,4.0,3
30,3.0,3
37,3.0,3
51,6.0,2
59,5.0,2
56,2.0,1
29,2.0,0
31,2.0,0
35,4.0,3
89,2.0,1
38,4.0,3
45,3.0,3
37,1.0,0
74,7.0,2
82,2.0,1
53,4.0,3
43,5.0,2
62,6.0,2
56,3.0,1
88,2.0,1
28,2.0,0
51,2.0,0
60,4.0,1
19,3.0,3
23,3.0,3
20,9.0,2
50,1.0,0
21,4.0,3
62,2.0,1
36,1.0,0
31,2.0,0
52,3.0,3
20,5.0,2
23,2.0,0
48,5.0,2
40,2.0,0
55,2.0,1
62,2.0,1
48,1.0,0
36,2.0,0
73,2.0,1
23,8.0,2
25,2.0,0
60,2.0,1
37,1.0,0
39,1.0,0
39,1.0,0
58,2.0,1
33,1.0,0
29,4.0,3
66,2.0,1
40,1.0,0
66,2.0,1
50,2.0,0
51,4.0,3
50,2.0,0
39,1.0,0
46,2.0,0
29,4.0,3
29,5.0,2
23,5.0,2
57,2.0,1
31,4.0,3
69,1.0,1
28,4.0,3
31,1.0,0
37,3.0,3
58,4.0,1
48,1.0,0
18,4.0,3
27,4.0,3
30,6.0,2
36,2.0,0
45,2.0,0
26,4.0,3
23,3.0,3
42,1.0,0
46,1.0,0
27,4.0,3
42,2.0,0
19,3.0,3
21,4.0,3
35,2.0,0
29,4.0,3
35,1.0,0
53,2.0,0
47,5.0,2
43,3.0,3
