Age,Ever_Married,Cluster
61,1,3
59,1,3
51,1,0
36,1,0
71,0,2
48,1,0
43,1,0
36,0,2
57,1,3
33,0,1
31,0,1
57,1,3
33,0,1
30,0,1
26,1,0
29,0,1
42,0,2
30,0,1
18,0,1
18,0,1
80,1,3
35,0,2
45,1,0
42,0,2
26,1,0
38,1,0
41,1,0
45,0,2
57,1,3
33,0,1
51,1,0
85,1,3
30,0,1
38,1,0
66,1,3
40,0,2
83,1,3
61,1,3
65,1,3
37,1,0
47,1,0
51,1,0
73,1,3
49,1,0
73,1,3
37,1,0
55,1,0
32,0,1
28,0,1
50,0,2
38,1,0
28,0,1
46,0,2
47,1,0
39,1,0
26,0,1
37,1,0
43,1,0
27,0,1
69,1,3
47,1,0
36,0,2
43,1,0
42,1,0
29,0,1
45,1,0
88,1,3
33,0,1
18,1,0
41,1,0
28,0,1
30,0,1
79,1,3
27,0,1
53,1,0
43,0,2
19,0,1
26,0,1
67,0,2
32,0,1
26,0,1
29,0,1
33,0,1
22,0,1
27,0,1
30,0,1
25,0,1
32,0,1
85,1,3
29,0,1
56,1,3
52,1,0
25,0,1
65,1,3
49,1,0
73,1,3
36,1,0
36,0,2
71,1,3
55,1,0
35,1,0
41,1,0
42,0,2
35,1,0
48,1,0
73,1,3
40,0,2
29,0,1
62,1,3
89,1,3
86,1,3
38,1,0
45,1,0
26,0,1
55,1,0
52,1,0
43,1,0
35,0,2
73,1,3
41,0,2
27,0,1
35,1,0
63,1,3
41,0,2
53,0,2
42,0,2
46,1,0
38,1,0
25,1,0
40,1,0
55,1,0
29,0,1
39,1,0
50,1,0
61,1,3
56,1,3
40,0,2
86,1,3
27,0,1
35,0,2
56,1,3
36,1,0
32,1,0
85,1,3
51,1,0
41,0,2
42,1,0
30,0,1
42,1,0
42,1,0
25,0,1
60,1,3
18,0,1
36,1,0
49,1,0
42,1,0
42,1,0
39,1,0
62,1,3
47,1,0
39,1,0
25,1,0
27,0,1
31,1,0
36,1,0
51,1,0
63,1,3
40,0,2
22,0,1
52,1,0
89,1,3
65,1,3
48,1,0
48,1,0
31,0,1
62,1,3
58,1,3
60,1,3
19,0,1
18,0,1
48,1,0
35,0,2
27,0,1
60,1,3
32,0,1
40,1,0
25,0,1
42,1,0
26,0,1
27,0,1
42,0,2
77,1,3
70,1,3
36,1,0
57,1,3
76,1,3
77,1,3
52,1,0
35,0,2
43,1,0
43,0,2
62,1,3
21,0,1
23,0,1
65,1,3
35,1,0
48,1,0
33,1,0
82,1,3
45,1,0
56,0,2
49,1,0
30,1,0
37,0,2
51,1,0
59,1,3
56,1,3
29,1,0
31,1,0
35,1,0
89,1,3
38,0,2
45,1,0
37,0,2
74,1,3
82,1,3
53,1,0
43,1,0
62,1,3
56,1,3
88,1,3
28,0,1
51,1,0
60,1,3
19,0,1
23,0,1
20,0,1
50,0,2
21,0,1
62,1,3
36,0,2
31,0,1
52,1,0
20,0,1
23,0,1
48,1,0
40,1,0
55,1,0
62,1,3
48,0,2
36,1,0
73,1,3
23,0,1
25,1,0
60,1,3
37,0,2
39,1,0
39,0,2
58,1,3
33,0,1
29,0,1
66,1,3
40,0,2
66,1,3
50,1,0
51,1,0
50,1,0
39,0,2
46,1,0
29,0,1
29,0,1
23,0,1
57,1,3
31,0,1
69,1,3
28,0,1
31,0,1
37,1,0
58,1,3
48,1,0
18,0,1
27,0,1
30,0,1
36,1,0
45,1,0
26,0,1
23,0,1
42,0,2
46,1,0
27,0,1
42,1,0
19,0,1
21,0,1
35,0,2
29,0,1
35,0,2
53,0,2
47,1,0
43,0,2
