Age,Ever_Married,Cluster
61,1,1
59,1,1
51,1,1
36,1,3
71,0,0
48,1,1
43,1,3
36,0,0
57,1,1
33,0,0
31,0,0
57,1,1
33,0,0
30,0,0
26,1,3
29,0,0
42,0,0
30,0,0
18,0,0
18,0,0
80,1,2
35,0,0
45,1,1
42,0,0
26,1,3
38,1,3
41,1,3
45,0,0
57,1,1
33,0,0
51,1,1
85,1,2
30,0,0
38,1,3
66,1,2
40,0,0
83,1,2
61,1,1
65,1,2
37,1,3
47,1,1
51,1,1
73,1,2
49,1,1
73,1,2
37,1,3
55,1,1
32,0,0
28,0,0
50,0,0
38,1,3
28,0,0
46,0,0
47,1,1
39,1,3
26,0,0
37,1,3
43,1,3
27,0,0
69,1,2
47,1,1
36,0,0
43,1,3
42,1,3
29,0,0
45,1,1
88,1,2
33,0,0
18,1,3
41,1,3
28,0,0
30,0,0
79,1,2
27,0,0
53,1,1
43,0,0
19,0,0
26,0,0
67,0,0
32,0,0
26,0,0
29,0,0
33,0,0
22,0,0
27,0,0
30,0,0
25,0,0
32,0,0
85,1,2
29,0,0
56,1,1
52,1,1
25,0,0
65,1,2
49,1,1
73,1,2
36,1,3
36,0,0
71,1,2
55,1,1
35,1,3
41,1,3
42,0,0
35,1,3
48,1,1
73,1,2
40,0,0
29,0,0
62,1,1
89,1,2
86,1,2
38,1,3
45,1,1
26,0,0
55,1,1
52,1,1
43,1,3
35,0,0
73,1,2
41,0,0
27,0,0
35,1,3
63,1,1
41,0,0
53,0,0
42,0,0
46,1,1
38,1,3
25,1,3
40,1,3
55,1,1
29,0,0
39,1,3
50,1,1
61,1,1
56,1,1
40,0,0
86,1,2
27,0,0
35,0,0
56,1,1
36,1,3
32,1,3
85,1,2
51,1,1
41,0,0
42,1,3
30,0,0
42,1,3
42,1,3
25,0,0
60,1,1
18,0,0
36,1,3
49,1,1
42,1,3
42,1,3
39,1,3
62,1,1
47,1,1
39,1,3
25,1,3
27,0,0
31,1,3
36,1,3
51,1,1
63,1,1
40,0,0
22,0,0
52,1,1
89,1,2
65,1,2
48,1,1
48,1,1
31,0,0
62,1,1
58,1,1
60,1,1
19,0,0
18,0,0
48,1,1
35,0,0
27,0,0
60,1,1
32,0,0
40,1,3
25,0,0
42,1,3
26,0,0
27,0,0
42,0,0
77,1,2
70,1,2
36,1,3
57,1,1
76,1,2
77,1,2
52,1,1
35,0,0
43,1,3
43,0,0
62,1,1
21,0,0
23,0,0
65,1,2
35,1,3
48,1,1
33,1,3
82,1,2
45,1,1
56,0,0
49,1,1
30,1,3
37,0,0
51,1,1
59,1,1
56,1,1
29,1,3
31,1,3
35,1,3
89,1,2
38,0,0
45,1,1
37,0,0
74,1,2
82,1,2
53,1,1
43,1,3
62,1,1
56,1,1
88,1,2
28,0,0
51,1,1
60,1,1
19,0,0
23,0,0
20,0,0
50,0,0
21,0,0
62,1,1
36,0,0
31,0,0
52,1,1
20,0,0
23,0,0
48,1,1
40,1,3
55,1,1
62,1,1
48,0,0
36,1,3
73,1,2
23,0,0
25,1,3
60,1,1
37,0,0
39,1,3
39,0,0
58,1,1
33,0,0
29,0,0
66,1,2
40,0,0
66,1,2
50,1,1
51,1,1
50,1,1
39,0,0
46,1,1
29,0,0
29,0,0
23,0,0
57,1,1
31,0,0
69,1,2
28,0,0
31,0,0
37,1,3
58,1,1
48,1,1
18,0,0
27,0,0
30,0,0
36,1,3
45,1,1
26,0,0
23,0,0
42,0,0
46,1,1
27,0,0
42,1,3
19,0,0
21,0,0
35,0,0
29,0,0
35,0,0
53,0,0
47,1,1
43,0,0
